"Random_name","Year","Percent","Points"
"California-Central",2003,27.5616666666667,54268.25
"California-Central",2004,32.4125,63819.5
"California-Central",2005,30.6266666666667,60302.25
"California-Central",2006,31.4941666666667,62010.4166666667
"California-Central",2007,45.545,89676.0833333333
"California-Central",2008,55.2458333333333,108776.666666667
"California-Central",2009,45.335,89262.75
"California-Central",2010,45.4241666666667,89441.0833333333
"California-Central",2011,48.5425,95578.5833333333
"California-Central",2012,46.5575,91671.75
"California-Central",2013,40.6241666666667,79985.4166666667
"California-Central",2014,26.6508333333333,52477.9166666667
"California-Central",2015,6.9825,13748.25
"California-Central",2016,11.1975,22047.1666666667
"California-Central",2017,26.0791666666667,51350.8333333333
"California-Central",2018,23.0541666666667,45393.9166666667
"California-Central",2019,25.9425,51079.0833333333
"California-Central",2020,31.0658333333333,61167.25
"California-Central",2021,45.9116666666667,90396.75
"California-Equatorward",2003,67.2933333333333,128306
"California-Equatorward",2004,64.3575,122707.416666667
"California-Equatorward",2005,70.27,133980.583333333
"California-Equatorward",2006,61.0675,116436.166666667
"California-Equatorward",2007,67.9875,129630.166666667
"California-Equatorward",2008,64.0733333333333,122167.25
"California-Equatorward",2009,61.8275,117885.5
"California-Equatorward",2010,77.3816666666667,147540.416666667
"California-Equatorward",2011,71.0133333333333,135398
"California-Equatorward",2012,66.0691666666667,125972.25
"California-Equatorward",2013,60.605,115555.083333333
"California-Equatorward",2014,48.1558333333333,91816.1666666667
"California-Equatorward",2015,32.2583333333333,61504.3333333333
"California-Equatorward",2016,52.7808333333333,100634.5
"California-Equatorward",2017,57.555,109739.833333333
"California-Equatorward",2018,50.6083333333333,96494.6666666667
"California-Equatorward",2019,56.15,107058.25
"California-Equatorward",2020,50.155,95629.0833333333
"California-Equatorward",2021,62.1333333333333,118469.333333333
"California-Poleward",2003,34.2358333333333,70937.5
"California-Poleward",2004,38.1358333333333,79018.6666666667
"California-Poleward",2005,38.2241666666667,79200.5833333333
"California-Poleward",2006,44.4116666666667,92020.8333333333
"California-Poleward",2007,48.5366666666667,100568.083333333
"California-Poleward",2008,52.325,108416.666666667
"California-Poleward",2009,48.8475,101211.416666667
"California-Poleward",2010,48.5483333333333,100590.5
"California-Poleward",2011,49.495,102552.083333333
"California-Poleward",2012,49.5991666666667,102768.583333333
"California-Poleward",2013,42.4733333333333,88004.8333333333
"California-Poleward",2014,39.4325,81700.9166666667
"California-Poleward",2015,10.8475,22477.5833333333
"California-Poleward",2016,26.1716666666667,54227.8333333333
"California-Poleward",2017,37.79,78299.5
"California-Poleward",2018,35.4441666666667,73438.1666666667
"California-Poleward",2019,38.5841666666667,79945.5833333333
"California-Poleward",2020,42.0208333333333,87065.25
"California-Poleward",2021,41.3158333333333,85605.9166666667
"Iberian/Canary-Central",2003,23.6066666666667,82390.75
"Iberian/Canary-Central",2004,25.4533333333333,88828.3333333333
"Iberian/Canary-Central",2005,28.5175,99528.3333333333
"Iberian/Canary-Central",2006,25.8916666666667,90362.5
"Iberian/Canary-Central",2007,28.625,99904.75
"Iberian/Canary-Central",2008,24.9491666666667,87072.1666666667
"Iberian/Canary-Central",2009,35.4875,123852.416666667
"Iberian/Canary-Central",2010,10.9408333333333,38181.0833333333
