"Random_name","Year","Season","Season_month","Percent","Points"
"Benguela-Poleward",2021,4,3,7.50333333333333,14631.6666666667
"Benguela-Poleward",2022,3,12,0,0
"Benguela-Poleward",2022,4,3,20.79,40539.3333333333
"California-Central",2002,1,6,26.1633333333333,51516.3333333333
"California-Central",2002,2,9,15.4966666666667,30513.6666666667
"California-Central",2002,3,12,34.08,67104
"California-Central",2003,1,6,12.3566666666667,24326
"California-Central",2003,2,9,9.46,18628.6666666667
"California-Central",2003,3,12,40.3333333333333,79417
"California-Central",2003,4,3,49.7066666666667,97869
"California-Central",2004,1,6,8.09333333333333,15936
"California-Central",2004,2,9,9.90666666666667,19503.6666666667
"California-Central",2004,3,12,75.7633333333333,149181.666666667
"California-Central",2004,4,3,45.6933333333333,89971
"California-Central",2005,1,6,12.2066666666667,24031.6666666667
"California-Central",2005,2,9,11.8166666666667,23265.3333333333
"California-Central",2005,3,12,58.7866666666667,115748.333333333
"California-Central",2005,4,3,27.09,53339
"California-Central",2006,1,6,4.76,9368
"California-Central",2006,2,9,4.06,7995.33333333333
"California-Central",2006,3,12,48.41,95318
"California-Central",2006,4,3,72.3066666666667,142369.333333333
"California-Central",2007,1,6,9.67666666666667,19053
"California-Central",2007,2,9,7.29,14351
"California-Central",2007,3,12,94.1766666666667,185432
"California-Central",2007,4,3,86.56,170432.333333333
"California-Central",2008,1,6,25.8166666666667,50830.6666666667
"California-Central",2008,2,9,4.37,8601.66666666667
"California-Central",2008,3,12,80.44,158389
"California-Central",2008,4,3,95.8333333333333,188692
"California-Central",2009,1,6,4.66666666666667,9183
"California-Central",2009,2,9,8.06,15870.3333333333
"California-Central",2009,3,12,88.9466666666667,175127.333333333
"California-Central",2009,4,3,92.9233333333333,182968.333333333
"California-Central",2010,1,6,24.27,47788.3333333333
"California-Central",2010,2,9,9.19666666666667,18110.6666666667
"California-Central",2010,3,12,70.28,138377
"California-Central",2010,4,3,74.1333333333333,145973.333333333
"California-Central",2011,1,6,13.1,25791
"California-Central",2011,2,9,9.37666666666667,18464
"California-Central",2011,3,12,82.0933333333333,161639
"California-Central",2011,4,3,89.4666666666667,176158.666666667
"California-Central",2012,1,6,13.1033333333333,25801.3333333333
"California-Central",2012,2,9,0.716666666666667,1410.66666666667
"California-Central",2012,3,12,66.56,131057
"California-Central",2012,4,3,88.4066666666667,174073.666666667
"California-Central",2013,1,6,8.19333333333333,16131
"California-Central",2013,2,9,6.45,12700.6666666667
"California-Central",2013,3,12,78.96,155467.666666667
"California-Central",2013,4,3,83.46,164326.666666667
"California-Central",2014,1,6,6.45333333333333,12712.3333333333
"California-Central",2014,2,9,0,0
"California-Central",2014,3,12,42.2933333333333,83274
"California-Central",2014,4,3,36.6966666666667,72259
"California-Central",2015,1,6,2.12333333333333,4183
"California-Central",2015,2,9,0.54,1061
"California-Central",2015,3,12,2.93666666666667,5782.66666666667
"California-Central",2015,4,3,24.8833333333333,48994.3333333333
"California-Central",2016,1,6,6.1,12013.6666666667
"California-Central",2016,2,9,1.35333333333333,2660.33333333333
"California-Central",2016,3,12,21.6166666666667,42568.3333333333
"California-Central",2016,4,3,19.41,38214
"California-Central",2017,1,6,3.45666666666667,6803.66666666667
"California-Central",2017,2,9,1.98333333333333,3905.66666666667
"California-Central",2017,3,12,46.26,91085.6666666667
"California-Central",2017,4,3,48.2633333333333,95033.6666666667
"California-Central",2018,1,6,4.76666666666667,9389
"California-Central",2018,2,9,2.7,5318
"California-Central",2018,3,12,24.52,48279
"California-Central",2018,4,3,59.16,116482.666666667
"California-Central",2019,1,6,7.74333333333333,15243.6666666667
"California-Central",2019,2,9,3.02333333333333,5957.33333333333
"California-Central",2019,3,12,46.5766666666667,91707.6666666667
"California-Central",2019,4,3,55.94,110143
"California-Central",2020,1,6,5.10333333333333,10050.3333333333
"California-Central",2020,2,9,4.74666666666667,9343
"California-Central",2020,3,12,68.28,134440.333333333
"California-Central",2020,4,3,54.7,107699.333333333
"California-Central",2021,1,6,6.67666666666667,13148.3333333333
"California-Central",2021,2,9,2.80333333333333,5513.66666666667
"California-Central",2021,3,12,71.0633333333333,139916.333333333
"California-Central",2021,4,3,97.11,191207
"California-Central",2022,3,12,75.12,147908
"California-Central",2022,4,3,87.7866666666667,172845
"California-Equatorward",2002,1,6,63.0933333333333,120298
"California-Equatorward",2002,2,9,41.79,79678
"California-Equatorward",2002,3,12,91.35,174169
"California-Equatorward",2003,1,6,45.6666666666667,87067.6666666667
"California-Equatorward",2003,2,9,26.5233333333333,50575.6666666667
"California-Equatorward",2003,3,12,97.0133333333333,184971.666666667
"California-Equatorward",2003,4,3,100,190667
"California-Equatorward",2004,1,6,42.8166666666667,81637
"California-Equatorward",2004,2,9,22.69,43259.6666666667
"California-Equatorward",2004,3,12,100,190667
"California-Equatorward",2004,4,3,94.7766666666667,180707.333333333
"California-Equatorward",2005,1,6,44.0133333333333,83914.3333333333
"California-Equatorward",2005,2,9,38.8533333333333,74081.3333333333
"California-Equatorward",2005,3,12,99.8533333333333,190387.666666667
"California-Equatorward",2005,4,3,98.2133333333333,187259.666666667
"California-Equatorward",2006,1,6,23.3833333333333,44586.3333333333
"California-Equatorward",2006,2,9,21.58,41146
"California-Equatorward",2006,3,12,92.0433333333333,175498.333333333
"California-Equatorward",2006,4,3,99.4533333333333,189624.666666667
"California-Equatorward",2007,1,6,47.2433333333333,90079.6666666667
"California-Equatorward",2007,2,9,32.6633333333333,62276.6666666667
"California-Equatorward",2007,3,12,100,190667
"California-Equatorward",2007,4,3,100,190666
"California-Equatorward",2008,1,6,33.2066666666667,63315.6666666667
"California-Equatorward",2008,2,9,23.0866666666667,44019.3333333333
"California-Equatorward",2008,3,12,94.9066666666667,180956
"California-Equatorward",2008,4,3,100,190667
"California-Equatorward",2009,1,6,29.69,56612.3333333333
"California-Equatorward",2009,2,9,23.2,44234.3333333333
"California-Equatorward",2009,3,12,95.5966666666667,182269
"California-Equatorward",2009,4,3,99.6,189906
"California-Equatorward",2010,1,6,70.4033333333333,134237
"California-Equatorward",2010,2,9,46.0233333333333,87749
"California-Equatorward",2010,3,12,97.4166666666667,185740
"California-Equatorward",2010,4,3,100,190667
"California-Equatorward",2011,1,6,47.61,90775
"California-Equatorward",2011,2,9,36.4433333333333,69483
"California-Equatorward",2011,3,12,100,190667
"California-Equatorward",2011,4,3,100,190667
"California-Equatorward",2012,1,6,49.12,93654.3333333333
"California-Equatorward",2012,2,9,15.55,29648
"California-Equatorward",2012,3,12,90.99,173488
"California-Equatorward",2012,4,3,99.6066666666667,189919.666666667
"California-Equatorward",2013,1,6,31.5066666666667,60073.3333333333
"California-Equatorward",2013,2,9,25.0766666666667,47815
"California-Equatorward",2013,3,12,95.1033333333333,181331
"California-Equatorward",2013,4,3,94.8466666666667,180844
"California-Equatorward",2014,1,6,12.7966666666667,24399
"California-Equatorward",2014,2,9,3.26666666666667,6224.33333333333
"California-Equatorward",2014,3,12,73.5033333333333,140146.666666667
"California-Equatorward",2014,4,3,82.5466666666667,157388
"California-Equatorward",2015,1,6,10.7933333333333,20576
"California-Equatorward",2015,2,9,4.79,9135
"California-Equatorward",2015,3,12,60.1933333333333,114765.333333333
"California-Equatorward",2015,4,3,60.0933333333333,114575
"California-Equatorward",2016,1,6,21.9166666666667,41787
"California-Equatorward",2016,2,9,15.2266666666667,29030.6666666667
"California-Equatorward",2016,3,12,92.48,176329.333333333
"California-Equatorward",2016,4,3,97.23,185384.666666667
"California-Equatorward",2017,1,6,21.9333333333333,41819
"California-Equatorward",2017,2,9,12.32,23494.6666666667
"California-Equatorward",2017,3,12,82.53,157355.666666667
"California-Equatorward",2017,4,3,98.8066666666667,188393.666666667
"California-Equatorward",2018,1,6,26.77,51045.3333333333
"California-Equatorward",2018,2,9,8.15,15544.6666666667
"California-Equatorward",2018,3,12,75.4233333333333,143807.333333333
"California-Equatorward",2018,4,3,96.1766666666667,183372.333333333
"California-Equatorward",2019,1,6,28.8533333333333,55013.3333333333
"California-Equatorward",2019,2,9,17.18,32751.6666666667
"California-Equatorward",2019,3,12,89.4133333333333,170480.666666667
"California-Equatorward",2019,4,3,94.8633333333333,180876
"California-Equatorward",2020,1,6,18.7233333333333,35701.3333333333
"California-Equatorward",2020,2,9,10.17,19386.6666666667
"California-Equatorward",2020,3,12,92.3533333333333,176086.333333333
"California-Equatorward",2020,4,3,79.6966666666667,151957
"California-Equatorward",2021,1,6,33.6233333333333,64116.3333333333
"California-Equatorward",2021,2,9,22.2633333333333,42450
"California-Equatorward",2021,3,12,99.45,189617.666666667
"California-Equatorward",2021,4,3,99.9966666666667,190660.666666667
"California-Equatorward",2022,3,12,100,190667
"California-Equatorward",2022,4,3,100,190667
"California-Poleward",2002,1,6,6.19666666666667,12841
"California-Poleward",2002,2,9,11.5966666666667,24025.3333333333
"California-Poleward",2002,3,12,35.07,72662
"California-Poleward",2003,1,6,2.07,4292
"California-Poleward",2003,2,9,3.66666666666667,7598
"California-Poleward",2003,3,12,85.2433333333333,176627.666666667
"California-Poleward",2003,4,3,59.3666666666667,123006
"California-Poleward",2004,1,6,0.1,208.666666666667
"California-Poleward",2004,2,9,6.29,13032.6666666667
"California-Poleward",2004,3,12,91.8266666666667,190265
"California-Poleward",2004,4,3,54.4033333333333,112728.666666667
"California-Poleward",2005,1,6,2.28666666666667,4738.66666666667
"California-Poleward",2005,2,9,7.53,15600
"California-Poleward",2005,3,12,95.77,198435.666666667
"California-Poleward",2005,4,3,51.3633333333333,106423
"California-Poleward",2006,1,6,1.26333333333333,2617.66666666667
"California-Poleward",2006,2,9,11.2066666666667,23219
"California-Poleward",2006,3,12,92.2033333333333,191045.666666667
"California-Poleward",2006,4,3,74.4866666666667,154334.333333333
"California-Poleward",2007,1,6,1.34666666666667,2790.66666666667
"California-Poleward",2007,2,9,11.88,24618
"California-Poleward",2007,3,12,99.28,205705
"California-Poleward",2007,4,3,83.5166666666667,173049.333333333
"California-Poleward",2008,1,6,8.61333333333333,17846.6666666667
"California-Poleward",2008,2,9,1.40666666666667,2918
"California-Poleward",2008,3,12,94.79,196401.666666667
"California-Poleward",2008,4,3,100,207197
"California-Poleward",2009,1,6,0.633333333333333,1315.66666666667
"California-Poleward",2009,2,9,3.12,6462.66666666667
"California-Poleward",2009,3,12,97.2566666666667,201515.333333333
"California-Poleward",2009,4,3,96.8466666666667,200665.666666667
"California-Poleward",2010,1,6,5.23666666666667,10852.6666666667
"California-Poleward",2010,2,9,4.34,8990
"California-Poleward",2010,3,12,96.4333333333333,199802.666666667
"California-Poleward",2010,4,3,87.55,181398.666666667
"California-Poleward",2011,1,6,0.82,1696.66666666667
"California-Poleward",2011,2,9,5.21333333333333,10806.3333333333
"California-Poleward",2011,3,12,98.9133333333333,204950.333333333
"California-Poleward",2011,4,3,96.01,198929
"California-Poleward",2012,1,6,1.11666666666667,2313
"California-Poleward",2012,2,9,3.59,7441
"California-Poleward",2012,3,12,92.16,190955.333333333
"California-Poleward",2012,4,3,94.09,194949
"California-Poleward",2013,1,6,0.876666666666667,1812.66666666667
"California-Poleward",2013,2,9,5.17666666666667,10730.3333333333
"California-Poleward",2013,3,12,96.4166666666667,199771
"California-Poleward",2013,4,3,72.0333333333333,149253
"California-Poleward",2014,1,6,1.83333333333333,3796
"California-Poleward",2014,2,9,0,0
"California-Poleward",2014,3,12,67.3033333333333,139449.666666667
"California-Poleward",2014,4,3,61.33,127072.666666667
"California-Poleward",2015,1,6,2.37333333333333,4914.33333333333
"California-Poleward",2015,2,9,0,0
"California-Poleward",2015,3,12,27.82,57649
"California-Poleward",2015,4,3,21.0333333333333,43585
"California-Poleward",2016,1,6,1.82666666666667,3786.66666666667
"California-Poleward",2016,2,9,0.0133333333333333,26.6666666666667
"California-Poleward",2016,3,12,64.8133333333333,134291
"California-Poleward",2016,4,3,37.4566666666667,77607
"California-Poleward",2017,1,6,0.54,1122.66666666667
"California-Poleward",2017,2,9,2.74666666666667,5691.66666666667
"California-Poleward",2017,3,12,80.3166666666667,166411.333333333
"California-Poleward",2017,4,3,71.1066666666667,147328
"California-Poleward",2018,1,6,1.05666666666667,2190.66666666667
"California-Poleward",2018,2,9,1.59,3291.66666666667
"California-Poleward",2018,3,12,70.65,146383
"California-Poleward",2018,4,3,68.2233333333333,141360.333333333
"California-Poleward",2019,1,6,2.76666666666667,5732.66666666667
"California-Poleward",2019,2,9,9.64333333333333,19983
"California-Poleward",2019,3,12,86.44,179095.666666667
"California-Poleward",2019,4,3,72.4033333333333,150017.333333333
"California-Poleward",2020,1,6,0.926666666666667,1921.66666666667
"California-Poleward",2020,2,9,5.61666666666667,11640
"California-Poleward",2020,3,12,84.93,175972
"California-Poleward",2020,4,3,66.71,138219.333333333
"California-Poleward",2021,1,6,0.836666666666667,1731.66666666667
"California-Poleward",2021,2,9,1.10666666666667,2292.33333333333
"California-Poleward",2021,3,12,91.3366666666667,189249.333333333
"California-Poleward",2021,4,3,78.37,162378.333333333
"California-Poleward",2022,3,12,99.785,206755.5
"California-Poleward",2022,4,3,92.48,191616.666666667
"Humboldt-Central",2002,1,6,92.3733333333333,299316
"Humboldt-Central",2002,2,9,77.5933333333333,251424
"Humboldt-Central",2002,3,12,15.43,49991
"Humboldt-Central",2003,1,6,89.1633333333333,288909.333333333
"Humboldt-Central",2003,2,9,72.01,233328.333333333
"Humboldt-Central",2003,3,12,13.3666666666667,43315.6666666667
